User,User ID,Drama,Crime,Action,Adventure,Biography,History,Sci-Fi,Western,Comedy,Family,Animation,War,Fantasy,Music,Thriller,Horror,Mystery,Film-Noir,Romance,Musical
JUSTIN,U64,0.0806,0.0323,0.0484,0.0806,0.0645,0.0645,0.0645,0.0161,0.0161,0.0645,0.0484,0.0323,0.0645,0.0484,0.0484,0.0645,0.0323,0.0645,0.0161,0.0484
CALVIN,U65,0.0526,0.0526,0.0702,0.0175,0.0351,0.0175,0.0175,0.0702,0.0351,0.0526,0.0175,0.0702,0.0877,0.0526,0.0526,0.0351,0.0877,0.0351,0.0526,0.0877
DON,U66,0.0690,0.0690,0.0690,0.0517,0.0862,0.0690,0.0172,0.0345,0.0517,0.0690,0.0345,0.0172,0.0862,0.0172,0.0172,0.0690,0.0517,0.0690,0.0172,0.0345
JOHN,U67,0.0769,0.0153,0.0616,0.0153,0.0616,0.0461,0.0616,0.0616,0.0616,0.0153,0.0769,0.0461,0.0616,0.0616,0.0153,0.0461,0.0616,0.0769,0.0308,0.0461
ROSS,U68,0.0385,0.0385,0.0577,0.0962,0.0577,0.0385,0.0577,0.0385,0.0770,0.0577,0.0770,0.0770,0.0385,0.0192,0.0577,0.0577,0.0577,0.0192,0.0192,0.0192
HANNAH,U69,0.0476,0.0318,0.0635,0.0476,0.0158,0.0476,0.0158,0.0476,0.0794,0.0635,0.0794,0.0158,0.0635,0.0635,0.0635,0.0158,0.0794,0.0794,0.0635,0.0158
ZAMIEL,U70,0.0339,0.0508,0.0508,0.0169,0.0508,0.0508,0.0508,0.0508,0.0508,0.0339,0.0339,0.0169,0.0678,0.0678,0.0678,0.0339,0.0508,0.0678,0.0847,0.0678
JOHN,U71,0.0175,0.0175,0.0702,0.0877,0.0175,0.0526,0.0877,0.0702,0.0175,0.0175,0.0175,0.0877,0.0175,0.0702,0.0175,0.0351,0.0877,0.0877,0.0526,0.0702
CARL,U72,0.0323,0.0645,0.0645,0.0161,0.0645,0.0161,0.0645,0.0484,0.0323,0.0161,0.0645,0.0806,0.0806,0.0323,0.0806,0.0645,0.0161,0.0806,0.0161,0.0645
RODEILYN,U73,0.0526,0.0702,0.0526,0.0175,0.0175,0.0702,0.0877,0.0526,0.0351,0.0526,0.0526,0.0526,0.0526,0.0351,0.0175,0.0702,0.0877,0.0351,0.0526,0.0351
KAYLA,U74,0.0166,0.0334,0.0500,0.0500,0.0334,0.0500,0.0166,0.0500,0.0500,0.0334,0.0833,0.0500,0.0500,0.0833,0.0667,0.0500,0.0500,0.0334,0.0833,0.0667
CHRYSTER,U75,0.0461,0.0461,0.0461,0.0769,0.0616,0.0616,0.0769,0.0308,0.0769,0.0769,0.0308,0.0153,0.0153,0.0308,0.0308,0.0769,0.0308,0.0769,0.0153,0.0769
ANTON,U76,0.0333,0.0166,0.0333,0.0833,0.0166,0.0333,0.0500,0.0833,0.0833,0.0667,0.0500,0.0833,0.0667,0.0333,0.0333,0.0667,0.0333,0.0333,0.0500,0.0500
TIMOTHY,U77,0.0536,0.0178,0.0893,0.0357,0.0893,0.0893,0.0357,0.0536,0.0178,0.0715,0.0178,0.0357,0.0715,0.0536,0.0178,0.0357,0.0715,0.0536,0.0536,0.0357
JOHN,U78,0.0461,0.0461,0.0769,0.0769,0.0153,0.0308,0.0308,0.0461,0.0308,0.0616,0.0616,0.0769,0.0616,0.0308,0.0616,0.0153,0.0616,0.0153,0.0769,0.0769
JOHN,U79,0.0222,0.0222,0.0445,0.0667,0.0222,0.0445,0.1112,0.1112,0.0445,0.0222,0.0222,0.0445,0.0667,0.1112,0.0222,0.0890,0.0222,0.0222,0.0222,0.0667
ROMEO,U80,0.0656,0.0164,0.0820,0.0492,0.0328,0.0656,0.0164,0.0820,0.0820,0.0492,0.0820,0.0164,0.0164,0.0328,0.0164,0.0492,0.0328,0.0656,0.0820,0.0656
JOHN,U81,0.0755,0.0378,0.0378,0.0566,0.0188,0.0755,0.0566,0.0566,0.0566,0.0188,0.0378,0.0378,0.0378,0.0943,0.0755,0.0188,0.0943,0.0188,0.0188,0.0755
GHESSETTE,U82,0.0638,0.0426,0.0212,0.1064,0.0212,0.0212,0.0852,0.0638,0.0638,0.1064,0.0212,0.1064,0.0426,0.0212,0.0212,0.0852,0.0426,0.0212,0.0212,0.0212
ERWIN,U83,0.0156,0.0313,0.0313,0.0469,0.0625,0.0156,0.0781,0.0469,0.0469,0.0625,0.0625,0.0781,0.0156,0.0156,0.0469,0.0781,0.0781,0.0781,0.0781,0.0313
RHEA,U84,0.0943,0.0378,0.0188,0.0188,0.0566,0.0378,0.0755,0.0566,0.0755,0.0188,0.0188,0.0755,0.0755,0.0755,0.0755,0.0188,0.0378,0.0188,0.0566,0.0566
STANLI,U85,0.0461,0.0769,0.0769,0.0769,0.0616,0.0461,0.0308,0.0769,0.0154,0.0154,0.0616,0.0308,0.0461,0.0616,0.0154,0.0769,0.0769,0.0769,0.0154,0.0154
JAN,U86,0.0282,0.0564,0.0282,0.0704,0.0704,0.0704,0.0282,0.0422,0.0422,0.0704,0.0564,0.0704,0.0282,0.0422,0.0564,0.0422,0.0422,0.0141,0.0704,0.0704
TIMOTHY,U87,0.0862,0.0690,0.0862,0.0690,0.0517,0.0172,0.0172,0.0517,0.0345,0.0172,0.0862,0.0345,0.0345,0.0517,0.0517,0.0690,0.0172,0.0517,0.0345,0.0690
ELLA,U88,0.0278,0.0694,0.0416,0.0694,0.0556,0.0694,0.0416,0.0556,0.0694,0.0416,0.0416,0.0556,0.0416,0.0139,0.0556,0.0556,0.0278,0.0694,0.0556,0.0416
FRANCESCA,U89,0.0909,0.0728,0.0545,0.0364,0.0181,0.0909,0.0181,0.0728,0.0364,0.0181,0.0181,0.0728,0.0364,0.0728,0.0909,0.0364,0.0728,0.0181,0.0181,0.0545
LEE,U90,0.0204,0.0817,0.0817,0.0204,0.0408,0.0204,0.1021,0.0204,0.1021,0.0817,0.0204,0.0612,0.0204,0.0817,0.0612,0.0408,0.0204,0.0817,0.0204,0.0204
RANIAH,U91,0.0461,0.0769,0.0616,0.0616,0.0461,0.0616,0.0308,0.0616,0.0769,0.0308,0.0308,0.0616,0.0308,0.0308,0.0153,0.0153,0.0769,0.0308,0.0769,0.0769
TANNAH,U92,0.0158,0.0476,0.0158,0.0476,0.0794,0.0635,0.0635,0.0318,0.0794,0.0318,0.0318,0.0635,0.0476,0.0794,0.0794,0.0635,0.0318,0.0158,0.0635,0.0476
DANIELLE,U93,0.0333,0.0833,0.0667,0.0166,0.0833,0.0667,0.0166,0.0833,0.0667,0.0166,0.0667,0.0667,0.0333,0.0333,0.0667,0.0166,0.0333,0.0500,0.0833,0.0166
ZIHANDRES,U94,0.0536,0.0893,0.0893,0.0536,0.0715,0.0357,0.0178,0.0178,0.0178,0.0178,0.0357,0.0715,0.0357,0.0178,0.0357,0.0715,0.0893,0.0536,0.0893,0.0357
MHAR,U95,0.0154,0.0308,0.0461,0.0769,0.0308,0.0769,0.0461,0.0461,0.0461,0.0769,0.0769,0.0769,0.0769,0.0308,0.0308,0.0154,0.0154,0.0461,0.0769,0.0616
LYLE,U96,0.0690,0.0517,0.0517,0.0862,0.0862,0.0172,0.0172,0.0862,0.0517,0.0517,0.0345,0.0690,0.0172,0.0517,0.0690,0.0345,0.0172,0.0345,0.0690,0.0345
KRIZ,U97,0.0303,0.0303,0.0454,0.0758,0.0758,0.0454,0.0151,0.0303,0.0758,0.0606,0.0151,0.0606,0.0303,0.0758,0.0606,0.0758,0.0606,0.0454,0.0151,0.0758
JAMINA,U98,0.0286,0.0286,0.0428,0.0572,0.0714,0.0428,0.0714,0.0572,0.0714,0.0286,0.0428,0.0714,0.0428,0.0143,0.0428,0.0714,0.0714,0.0428,0.0572,0.0428
ALEJA,U99,0.0169,0.0848,0.0678,0.0678,0.0508,0.0169,0.0678,0.0508,0.0169,0.0169,0.0169,0.0678,0.0678,0.0848,0.0508,0.0508,0.0508,0.0678,0.0678,0.0169
CHRISA,U100,0.0172,0.0517,0.0517,0.0862,0.0345,0.0172,0.0517,0.0517,0.0172,0.0517,0.0690,0.0172,0.0517,0.0862,0.0690,0.0172,0.0690,0.0172,0.0862,0.0862
CORIN,U101,0.0606,0.0303,0.0151,0.0151,0.0758,0.0758,0.0606,0.0758,0.0151,0.0303,0.0151,0.0758,0.0758,0.0303,0.0454,0.0303,0.0758,0.0758,0.0758,0.0454
VINCE,U102,0.0164,0.0820,0.0492,0.0820,0.0492,0.0656,0.0820,0.0656,0.0656,0.0820,0.0164,0.0164,0.0164,0.0328,0.0492,0.0328,0.0820,0.0164,0.0656,0.0328
